km,price
3,26500
75500,11990
14000,21900
95000,9900
84102,9499
2673,23500
4369,23500
26015,16950
97081,11799
132845,9699
4790,20890
26370,16999
77225,11899
20674,17799
22216,17999
93036,11899
41350,11399
140605,9850
6344,19499
32105,19400
11720,20800
11768,20800
11657,20800
37443,19600
100760,11690
12175,20800
12166,20800
12653,20800
12567,20800
13065,20800
12862,20800
92885,12700
21229,22153
14008,20800
40485,19600
41056,19600
76000,6950
41770,19600
41877,19600
99100,9350
119646,9300
233000,8490
24226,20800
56746,18900
10242,19850
43478,19600
44144,19600
44445,19600
79341,9800
133813,11899
5,22800
132440,9599
118722,9450
12479,21200
74200,9450
93693,11299
24637,21650
25128,20391
116224,10699
160720,7150
166779,10850
142150,12999
27309,20499
100096,11200
112727,14099
38031,20800
38395,20800
96880,11490
39177,20800
134155,8990
25520,21900
42457,20800
100505,12790
65615,8990
44287,20800
61739,12799
113019,10900
89784,11450
47352,20800
107321,11200
85628,13450
136850,12950
200000,6200
77917,14898
0,22450
111980,13990
31406,22100
118460,12200
104830,12790
151668,11300
119285,13990
3,25290
128000,6500
223000,1650
111667,11100
136522,8600
201558,10900
174217,10900
5000,24500
94616,5999
57260,11800
47187,16900
97557,12150
88500,12600
29273,22590
160098,13450
138000,5499
114729,14990
200000,8990
58531,14800
89000,7250
111000,7900
0,23450
124220,10700
37040,20890
10,26900
14340,14390
124333,6900
61856,17500
3,27350
35000,19795
112440,19350
64321,22500
10,27900
139548,14900
47933,17300
48000,19495
54955,19890
67280,16500
30172,18295
51757,17300
13000,26100
28044,18900
50080,16990
10,26500
22483,15900
51000,15990
18000,20200
148827,5900
147859,9950
22322,16950
85000,11490
118000,9470
12597,17990
57845,11990
32883,15990
54156,11990
57125,12890
99000,8970
22287,16900
27557,16900
30983,15950
88882,10490
60000,8290
48800,15990
82355,9990
30483,22490
8443,23950
134680,8999
124987,9900
23000,16990
128000,9700
20000,16500
5,24450
80626,11850
83776,17500
77265,15880
11897,18490
36000,16950
34400,19500
65117,15210
61521,17300
146000,10900
92505,11990
10904,18690
12036,20550
154000,7900
24853,24900
68000,9970
5,25990
38400,19500
97000,10900
9000,19900
103761,12600
52600,12790
126478,10900
20119,22490
69000,11990
64428,9400
67066,17300
89944,8490
64466,11490
35670,11900
63626,9750
34967,19950
124499,10990
136500,10990
13900,18950
1,23300
16618,21950
61826,7990
167000,11790
92358,11500
55867,16850
15980,18950
15800,18950
107596,10490
15879,18950
26098,20500
16360,18950
63720,16290
107205,11980
9768,19290
15269,20950
95193,12490
64700,16290
19000,19900
92472,17990
16761,20990
41770,18990
60,27200
118000,6999
98216,8900
81498,17500
11813,17500
192300,4950
52661,12850
19900,18950
80465,11990
100390,14900
149855,8285
10331,20900
173943,6490
54361,16490
19777,18990
92900,14900
11671,20900
76436,18900
161843,6800
10,21900
147000,3999
12606,20900
137050,9990
98530,10490
11754,19490
72640,10990
48000,9990
36804,19490
50,20490
58308,15990
73638,10480
149000,13850
36005,20490
29635,18690
41283,15490
75000,10800
59487,16890
76000,10890
67800,9990
82000,13990
13306,19490
2301,21970
26622,17990
179440,9900
129734,8900
97000,9999
129089,9990
130000,7990
148000,13000
18577,20800
32490,21990
69794,16490
28360,13790
50000,16990
26242,18990
50460,16990
0,27600
118125,14490
1,18500
30442,22500
40,18500
20907,20800
16500,24900
119000,7970
50911,17490
8200,26500
131879,10990
42546,17900
18033,19490
150,22700
36978,18190
52745,13100
90000,7900
113772,10900
29723,18990
219598,2800
29433,20490
185000,8990
48627,14490
89000,11800
89090,10990
11164,19899
1500,27765
48,27950
11720,25990
164000,6900
50877,19990
134000,11490
5,27990
118392,9490
95000,10990
10363,19990
64000,12490
97000,13675
42071,21900
79386,15890
2742,25500
11317,19990
122227,10490
13000,19900
106742,11990
43773,19750
10,20990
40304,19900
31895,20990
36417,16990
43387,19800
184826,2950
60800,14600
10,22199
124000,8970
91944,12490
23843,19490
76000,17490
70341,13900
31,22990
95813,10980
10,23590
224030,4990
179000,11470
107225,11500
8672,18490
48038,17990
25075,20990
